PROCESS_GROUP_NAME,						SECURITY_GROUP,					INTERNAL_DOMAIN_NAME,						MANAGEMENT_INTERFACES,										PUBLIC_DOMAIN_NAME,			DEFAULT_INSTANCE_TYPE,	INSTANCE_STORAGE,	FIXED_WEBAPPS,				MANIFEST_FILENAME,							INGEST_CONFIG_FILENAME,						CONFIG_PERMISSIONS
"hive.metastore",						"datasink.default",				"hive-metastore.@build.domain@",			'',															'',							"m1.large",				"instance",			'',							"cloudera-hive-metastore-v2.ini",			'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 30, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"datasink.exts2i",						"datasink.default",				"datasink-s2i?.@build.domain@",				"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"datasink-s2i-ext-v2.ini",					"services.exts2i.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.dynamo",						"datasink.default",				"ingest-dynamo?.@build.domain@",			"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"datasink-dynamo.ini",						"services.dynamo.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.exthdfs",						"datasink.default",				"ingest-exthdfs?.@build.domain@",			"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"datasink-exthdfs.ini",						"services.exthdfs.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"datasink.hive",						"datasink.default",				"ingest-hive?.@build.domain@",				"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"cloudera-hive-v2.ini",						"services.hive.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.hive.external",				"datasink.default",				"ingest-hive-external?.@build.domain@",		"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"datasink-exthive-v2.ini",					"services.exthive.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.script",						"datasink.default",				"ingest-script-node?.@build.domain@",		"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"ingest.ini",								"services.script.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.sleep",						"datasink.default",				"ingest-sleep-node?.@build.domain@",		"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"ingest.ini",								"services.sleep.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"jms.external",							"internal.default",				"jms-ext-node?.@build.domain@",				"org.apache.activemq",										"jms-ext?.@build-domain@",	"m1.large",				"instance",			'',							"activemq.ini",								'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 30, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"jms.internal",							"internal.default",				"jms-int-node?.@build.domain@",				"org.apache.activemq",										'',							"m1.large",				"instance",			'',							"activemq.ini",								'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 30, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : true}",
"master",								"internal.default",				"master.@build.domain@",					'',															'',							"m1.small",				"instance",			'',							"master.ini",								'',											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"datasink.mongodb",						"datasink.default",				"mongodb-writer-node?.@build.domain@",		"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"mongo.ini",								"services.mongo.xml",						"{""default-num-volumes"" : 1, ""default-volume-size"" : 100, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"transport",							"internal.default",				"transport.@build.domain@",					'',															'',							"m1.small",				"instance",			'',							"transport.ini",							'',											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"webapps.default",						"webapp.default",				"default.@build.domain@",					'',															"default.@build-domain@",	"m1.small",				"instance",			"user",						"webapps-default.ini",						'',											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"webapps.main",							"webapp.default",				"default.@build.domain@",					'',															"default.@build-domain@",	"m1.small",				"instance",			"user",						"webapps-default.ini",						'',											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"datasink.lucene",						"datasink.default",				"lucene-shard?.@build.domain@",				"ingest.rtws.saic.com,jmxhost.external.rtws.saic.com",		'',							"m1.large",				"instance",			"includes searchapi",		"webapps-lucene-shard.ini",					"services.zoie.xml",						"{""default-num-volumes"" : 1, ""default-volume-size"" : 100, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"webapps.search",						"webapp.default",				"search.@build.domain@",					'',															"search.@build-domain@",	"m1.small",				"instance",			"accounts",					"webapps-search.ini",						'',											"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"pentaho.bi.server",					"datasink.default",				"pentaho-bi.@build.domain@",				'',															'',							"m1.large",				"instance",			'',							"pentaho-bi.ini",							'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 30, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"datasink.jms",							"datasink.default",				"datasink-jms?.@build.domain@",				'',															'',							"m1.large",				"instance",			'',							"ingest.ini",								"services.jms.xml",							"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"apt.mirror",							"internal.default",				"mirror.@build.domain@",					'',															'',							"c1.medium",			"instance",			'',							"apt-mirror.ini",							'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"datasink.dimension",					"datasink.default",				"datasink-dimension?.@build.domain@",		"ingest.rtws.saic.com",										'',							"m1.small",				"instance",			'',							"ingest.ini",								"services.dimensionSink.xml",				"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.jsontojdbc",					"datasink.default",				"datasink-jsonToJdbc?.@build.domain@",		"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"ingest.ini",								"services.jsonjdbcSink.xml",				"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",			
"datasink.lucene-sum",					"datasink.default",				"lucene-sum-shard?.@build.domain@",			"ingest.rtws.saic.com,jmxhost.external.rtws.saic.com",		'',							"m1.large",				"instance",			"includes searchapi",		"webapps-lucene-shard.ini",					"services.lucene-sum.xml",					"{""default-num-volumes"" : 1, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.hive-sum",					"datasink.default",				"ingest-hive-sum?.@build.domain@",			"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"cloudera-hive-v2.ini",						"services.hive-sum.xml",					"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"hue.server",							"datasink.default",				"hue-server.@build.domain@",				'',															'',							"m1.large",				"instance",			'',							"cloudera-hue-v2.ini",						'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 15, ""config-volume-size"" : true, ""config-persistent-ip"" : true, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"elasticsearchstore",					"datasink.default",				"elasticSearchStore?.@build.domain@",		"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"elasticsearch-storage.ini",				'',											"{""default-num-volumes"" : 2, ""default-volume-size"" : 50, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.elasticsearchdatasink",		"datasink.default",				"elasticSearch?.@build.domain@",			"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"datasink-custom.ini",						"services.elasticSearchDatasink.xml",		"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
"datasink.titan",						"datasink.default",				"titan-writer-node?.@build.domain@",		"ingest.rtws.saic.com",										'',							"m1.small",				"instance",			'',							"datasink-titan.ini",						"services.titan.xml",						"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : false, ""config-persistent-ip"" : false, ""config-instance-size"" : false, ""default-num-instances"" : 1, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"titan.cassandra.datanode",				"datasink.default",				"cassandra-datanode?.@build.domain@",		"ingest.rtws.saic.com,jmxhost.external.rtws.saic.com",		'',							"m1.large",				"instance",			'',							"titan-node.ini",							'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 100, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 3, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"titan.cassandra.seednode",				"datasink.default",				"cassandra-seednode?.@build.domain@",		"ingest.rtws.saic.com,jmxhost.external.rtws.saic.com",		'',							"m1.large",				"instance",			'',							"titan-node.ini",							'',											"{""default-num-volumes"" : 1, ""default-volume-size"" : 100, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 2, ""config-min-max"" : false, ""config-scaling"" : false, ""config-jms-persistence"" : false }",
"datasink.s3",							"datasink.default",				"datasink-s3?.@build.domain@",				"ingest.rtws.saic.com",										'',							"m1.large",				"instance",			'',							"ingest.ini",								"services.s3.xml",							"{""default-num-volumes"" : 0, ""default-volume-size"" : 0, ""config-volume-size"" : true, ""config-persistent-ip"" : false, ""config-instance-size"" : true, ""default-num-instances"" : 1, ""config-min-max"" : true, ""config-scaling"" : true, ""config-jms-persistence"" : false }",
