Plate_Number,Date,Time,Country,City_State,Lat,Lon,URIPath
5BBM299,7/4/2011,0:12:34,USA,California,32.664894,-115.496126,http://lh3.ggpht.com/l9R35GcbyHEYg9bL8j-yohbF1LuVVf6gVooSWptPKnW9XPzJjsqYVUad33vj94tFvBUVZg=s170
5EKR790,7/4/2011,0:12:51,USA,California,32.542457,-117.029395,http://lh6.ggpht.com/60BxN_RsAHY9nj3SJ4uF3Rq_66SENFK53ZNWyGWAsuStmxBsZrJYbxbQKPD6nDCc_0JP=s168
5SFR185,7/4/2011,0:14:16,USA,California,32.542457,-117.029395,http://lh5.ggpht.com/P5IBdFgO_A0FQ1I8llO-WgTT8fHjfy7lCljAe7JmJtzwGJDzNU_QuDCGYckaWVmOuse5R5I=s170
661-SCZ-5,7/4/2011,0:15:21,Mexico,Chihuahua,29.561795,-104.39487,http://lh3.ggpht.com/wvJfvUUhMpq_V7EalI4TEqz7htNQaeKeh6ALqXMUQGp5CMKyUWlOyzY24uZ3U2L_h9sJ=s161
942-ATG,7/4/2011,0:16:34,USA,Arizona,31.33283,-110.942464,http://lh5.ggpht.com/FnQJIZqQ4OHU7xdqtTiecbfRv-OzziXlVCZj12gA7fEMmBHwewaavqC-NUCvdKf9IN1-wg=s167
ACP8276,7/4/2011,0:16:56,USA,Arizona,31.33283,-110.942464,http://lh5.ggpht.com/zWakWROkKNXumSBQ2JxjxRT1C4kM4g3we4klgO6fHsv8XKRJo9d51Kq5ZN0fMeyV1ejBpA=s170
AL-08-565,7/4/2011,0:17:43,Mexico,Baja California,32.542457,-117.029395,http://t2.gstatic.com/images?q=tbn:ANd9GcRXfqT8AuqAE_Qm77J56E1xTSO-lSK9r_jEHvJlJQ2ZsHGDT3NZAsYipw
B92-GLW,7/4/2011,0:18:29,USA,Texas,26.095031,-98.271119,http://lh3.ggpht.com/0Jg9baG8MGMIMEf_VVqjZk4YWOHgciS9izzIsu7nsQvRTl0YrKZ_mL8O6YOj4Wci3Pon6XU=s166
BB1-J499,7/4/2011,0:20:07,USA,Texas,29.326783,-100.927572,http://lh3.ggpht.com/EBV2lzIDeIItLHhKbc_0NOi1B_CfzKly47Z-1PTDory-UXqYFq4OANzFaHb-WC3PtjO_qA=s170
BBC-536,7/4/2011,0:20:46,USA,Texas,29.561795,-104.39487,http://lh5.ggpht.com/s27FV3b-RSuK-oQAXIRStpIkjPD1VLoojYlFSP-lqWDhLzv5wM5TyhbW7j8RCGCwM_nC6w=s170
CAZ800,7/4/2011,0:22:23,USA,New Mexico,31.747742,-106.486929,http://lh4.ggpht.com/qbwWoCk6SMykLJNwBDyrEP6srvuqU9McF278e5Zhl03Vh01V0Ng3VhW6lDNdDn6M5m0tHMs=s148
CY-06-522,7/4/2011,0:23:54,Mexico,Chiapas,27.699864,-99.745354,http://lh3.ggpht.com/Xj4-chi1ZeNvWwb31qN5l7pin5jgd7BcQvlVZ3bmkkSBcLJrbtKOwmZA_hUoUeMAKQi-YQ=s166
CZF-38-11,7/4/2011,0:24:48,Mexico,Baja California Sur,32.664894,-115.496126,http://lh4.ggpht.com/WXhegK9rVyaGyNh2GkJzxQeEB1ahUlUJNdwqe1ZZ8vCt__G00g7ZFANpe9tulL3wtgDSpe0=s166
DFS-63-66,7/4/2011,0:26:34,Mexico,Campeche,26.06184,-97.950074,http://lh4.ggpht.com/lRgJKavVxv8DwuWQJGVBa6B-Nqvg4htHA_tX4xnaDDsO0kUbPQ0fiGlhWhgLQYUuLACcbQ=s164
DGF-82-34,7/4/2011,0:27:12,Mexico,Campeche,26.095031,-98.271119,http://lh6.ggpht.com/sVUa_MBl-ef2vS2pPT6j_Tz8IXDQBjxlFA6YMo_ncLjNgFLFKccauxID2YLWAvCcSzuccg=s163
DMG2527,7/4/2011,0:28:52,Mexico,Chiapas,27.499555,-99.507446,http://lh3.ggpht.com/_H0Ilv9CTMHWmq70ikkKJaoX-6lUgIXuHvRYjd45dfWpq8c3FLNp_FK-6yhWsZnVW2vRog=s163
DWP-1526,7/4/2011,0:29:00,Mexico,Chihuahua,31.747742,-106.486929,http://lh4.ggpht.com/dMt4rZrB9cALSYKNcNFHeVK4RbHS-J5Y3aKaJUK6MiakXURKAFg3XhFWlAzv43QyUupYRA=s158
EGC-487,7/4/2011,0:29:36,USA,Arizona,31.33283,-110.942464,http://lh6.ggpht.com/UjPnxTtTuibaeY1T-O_mlmgojqK43Phbs99E7wYRrozdzygvKnv2f74M5Jgyme5OXZnIKw=s157
FSF-75-47,7/4/2011,0:30:16,Mexico,Colima,29.561795,-104.39487,http://lh3.ggpht.com/MibalmH-l8Uy-IhDHj1lZY6wnC--UB2i_w9PMt0EkkAfjoLQOfS2U4mG12lSrDMOLYffwQ=s161
FXU9699,7/4/2011,0:30:48,Mexico,Durango,29.561795,-104.39487,http://lh6.ggpht.com/ZaNSh4rOLwp02LvmCmsue8dsTiV9bAyWsv9Q8xeRPXvvG4zsKbKdCuRO2RFoxhY68PFlhhk=s166
G-19948,7/4/2011,0:31:43,USA,New Mexico,31.747742,-106.486929,http://lh6.ggpht.com/cS58xqityHpTX_4562KpNIhuFqjnBts8XOSbuKMhsoNjgyKqfAi-iOlcpqy7G5Rgq1zqxw=s164
G-330DM,7/4/2011,0:32:35,USA,Arizona,31.33283,-110.942464,http://lh3.ggpht.com/OeNx5ypojAxv0y7jEv4UKEwaIMoZehn2Q98FolWdowC8LyD_TA1a5zWX5wh-yt5sp7YNqg=s165
GHE-20-82,7/4/2011,0:33:42,Mexico,Guanajuato,29.326783,-100.927572,http://lh3.ggpht.com/1MhzBiD7fqNe12aDP8_Lxa-ioxyTiawy7Rw-8obBY0oWjd_5ezJ6MmBbg5w6HPUlJUQt=s159
HAK-34-88,7/4/2011,0:34:50,Mexico,Guerrero,27.499555,-99.507446,http://lh3.ggpht.com/oa9sOZCvx6BRhWp7TwCuLriTB0FjQf_-3k_mZuICxfZKNGyiCuCn1Q5r5Sy6EJTqULQ0PQ=s161
HZT-37-50,7/4/2011,0:35:12,Mexico,Jalisco,29.561795,-104.39487,http://lh5.ggpht.com/cLq2KnojACipYHEC0I9gZlpqGlQc5VU567ZwmfkG2JS51d__svkj-Ew4cFLgHD8b2kja9g=s170
